PC No.,PC Name,AC No.,AC Name,Winner Candidate,Party,Year
8,Wardha,45,Deoli,Ramdas Chandrabhanji Tadas,BJP,2019
8,Wardha,46,Hinganghat,Ramdas Chandrabhanji Tadas,BJP,2019
8,Wardha,47,Wardha,Ramdas Chandrabhanji Tadas,BJP,2019
9,Ramtek (SC),48,Katol,Krupal Balaji Tumane,SHS,2019
9,Ramtek (SC),49,Savner,Krupal Balaji Tumane,SHS,2019
9,Ramtek (SC),50,Hingna,Krupal Balaji Tumane,SHS,2019
9,Ramtek (SC),51,Umred (SC),Krupal Balaji Tumane,SHS,2019
10,Nagpur,52,Nagpur South West,Nitin Jairam Gadkari,BJP,2019
10,Nagpur,53,Nagpur South,Nitin Jairam Gadkari,BJP,2019
10,Nagpur,54,Nagpur East,Nitin Jairam Gadkari,BJP,2019
10,Nagpur,55,Nagpur Cental,Nitin Jairam Gadkari,BJP,2019
10,Nagpur,56,Nagpur West,Nitin Jairam Gadkari,BJP,2019
10,Nagpur,57,Nagpur North (SC),Nana Patole,INC,2019
9,Ramtek (SC),58,Kamthi,Krupal Balaji Tumane,SHS,2019
9,Ramtek (SC),59,Ramtek,Krupal Balaji Tumane,SHS,2019
11,Bhandara-Gondiya,60,Tumsar,Sunil Baburao Mendhe,BJP,2019
11,Bhandara-Gondiya,61,Bhandara (SC),Sunil Baburao Mendhe,BJP,2019
11,Bhandara-Gondiya,62,Sakoli,Sunil Baburao Mendhe,BJP,2019
11,Bhandara-Gondiya,63,Arjuni Morgaon (SC),Sunil Baburao Mendhe,BJP,2019
11,Bhandara-Gondiya,64,Tirora,Sunil Baburao Mendhe,BJP,2019
11,Bhandara-Gondiya,65,Gondia,Sunil Baburao Mendhe,BJP,2019
12,Gadchiroli-Chimur (ST),66,Amgaon (ST),Ashok Mahadeorao Nete,BJP,2019
12,Gadchiroli-Chimur (ST),67,Armori (ST),Ashok Mahadeorao Nete,BJP,2019
12,Gadchiroli-Chimur (ST),68,Gadchiroli (ST),Ashok Mahadeorao Nete,BJP,2019
12,Gadchiroli-Chimur (ST),69,Aheri (ST),Dr. Namdeo Dalluji Usendi,INC,2019
13,Chandrapur,70,Rajura,Balubhau Alias Suresh Narayan Dhanorkar,INC,2019
13,Chandrapur,71,Chandrapur (SC),Balubhau Alias Suresh Narayan Dhanorkar,INC,2019
13,Chandrapur,72,Ballarpur,Balubhau Alias Suresh Narayan Dhanorkar,INC,2019
12,Gadchiroli-Chimur (ST),73,Bramhapuri,Ashok Mahadeorao Nete,BJP,2019
12,Gadchiroli-Chimur (ST),74,Chimur,Ashok Mahadeorao Nete,BJP,2019
13,Chandrapur,75,Warora,Balubhau Alias Suresh Narayan Dhanorkar,INC,2019
13,Chandrapur,76,Wani,Ahir Hansraj Gangaram,BJP,2019
14,Yavatmal-Washim,77,Ralegaon (ST),Bhavana Pundalikrao Gawali,SHS,2019
14,Yavatmal-Washim,78,Yavatmal,Bhavana Pundalikrao Gawali,SHS,2019
14,Yavatmal-Washim,79,Digras,Bhavana Pundalikrao Gawali,SHS,2019
13,Chandrapur,80,Arni (ST),Ahir Hansraj Gangaram,BJP,2019
14,Yavatmal-Washim,81,Pusad,Bhavana Pundalikrao Gawali,SHS,2019
15,Hingoli,82,Umarkhed (ST),Hemant Patil,SHS,2019
15,Hingoli,83,Kinwat,Hemant Patil,SHS,2019
15,Hingoli,84,Hadgaon,Hemant Patil,SHS,2019
16,Nanded,85,Bhokar,Ashok Shankarrao Chavan,INC,2019
16,Nanded,86,Nanded North,Ashok Shankarrao Chavan,INC,2019
16,Nanded,87,Nanded South,Ashok Shankarrao Chavan,INC,2019
41,Latur (SC),88,Loha ,Sudhakar Tukaram Shrangare,BJP,2019
16,Nanded,89,Naigaon,Praraprao Patil Chikhalikar,BJP,2019
16,Nanded,90,Degular (SC),Praraprao Patil Chikhalikar,BJP,2019
16,Nanded,91,Mukhed,Praraprao Patil Chikhalikar,BJP,2019
15,Hingoli,92,Basmath,Hemant Patil,SHS,2019
15,Hingoli,93,Kalamnuri,Hemant Patil,SHS,2019
15,Hingoli,94,Hingoli,Hemant Patil,SHS,2019
17,Parbhani,95,Jintur,Jadhav Sanjay (Bandu) Haribhau,SHS,2019
17,Parbhani,96,Parbhani,Rajesh Uttarmrao Vitekar,NCP,2019
17,Parbhani,97,Gangakhed,Jadhav Sanjay (Bandu) Haribhau,SHS,2019
17,Parbhani,98,Pathri,Rajesh Uttarmrao Vitekar,NCP,2019
17,Parbhani,99,Partur,Jadhav Sanjay (Bandu) Haribhau,SHS,2019
17,Parbhani,100,Gansavangi,Jadhav Sanjay (Bandu) Haribhau,SHS,2019
18,Jalna ,101,Jalna ,Danve Raosaheb Dadarao,BJP,2019
18,Jalna ,102,Badnapur (SC),Danve Raosaheb Dadarao,BJP,2019
18,Jalna ,103,Bhokardan,Danve Raosaheb Dadarao,BJP,2019
18,Jalna ,104,Sillod,Danve Raosaheb Dadarao,BJP,2019
19,Aurangabad,105,Kannad,Chandrakant Khaire,SHS,2019
18,Jalna ,106,Pholambari,Danve Raosaheb Dadarao,BJP,2019
19,Aurangabad,107,Aurangabad (Central),Imtiaz Jaleel Syed,AIMIM,2019
19,Aurangabad,108,Aurangabad (West) (SC),Chandrakant Khaire,SHS,2019
19,Aurangabad,109,Aurangabad (East),Imtiaz Jaleel Syed,AIMIM,2019
18,Jalna ,110,Paithan,Danve Raosaheb Dadarao,BJP,2019
19,Aurangabad,111,Gangapur,Chandrakant Khaire,SHS,2019
19,Aurangabad,112,Vaijapur,Chandrakant Khaire,SHS,2019
20,Dindori (ST),113,Nandgaon,Dr. Bharati Pravin Pawar,BJP,2019
2,Dhule,114,Malegaon (Central),Kunalbaba Rohidas Paatil,INC,2019
2,Dhule,115,Malegaon (Outer),Bhamre Subhash Ramrao,BJP,2019
2,Dhule,116,Baglan (ST),Bhamre Subhash Ramrao,BJP,2019
20,Dindori (ST),117,Kalwan (ST),Dr. Bharati Pravin Pawar,BJP,2019
20,Dindori (ST),118,Chandwad,Dr. Bharati Pravin Pawar,BJP,2019
20,Dindori (ST),119,Yelva,Dr. Bharati Pravin Pawar,BJP,2019
21,Nashik,120,Sinner,Adv. Kokate Manikrao Shivajirao,IND,2019
20,Dindori (ST),121,Niphad,Dr. Bharati Pravin Pawar,BJP,2019
20,Dindori (ST),122,Dindori (ST),Dhanraj Haribhau Mahale,NCP,2019
21,Nashik,123,Nashik East,Godse Hemant Tukaram,SHS,2019
21,Nashik,124,Nashik (Central),Godse Hemant Tukaram,SHS,2019
21,Nashik,125,Nashik West,Godse Hemant Tukaram,SHS,2019
21,Nashik,126,Deolali (SC),Godse Hemant Tukaram,SHS,2019
21,Nashik,127,Igatpuri (ST),Godse Hemant Tukaram,SHS,2019
22,Palghar (ST),128,Dahanu (ST),Baliram Sukur Jadhav,BVA,2019
22,Palghar (ST),129,Vekramgrth (ST),Baliram Sukur Jadhav,BVA,2019
22,Palghar (ST),130,Palghar (ST),Rajendra Dhedya Gavit,SHS,2019
22,Palghar (ST),131,Boisar (ST),Rajendra Dhedya Gavit,SHS,2019
22,Palghar (ST),132,Nalasopara,Rajendra Dhedya Gavit,SHS,2019
22,Palghar (ST),133,Vasai,Baliram Sukur Jadhav,BVA,2019
23,Bhiwandi,134,Bhiwandi rural (ST),Kapil Moreshwar Patil,BJP,2019
23,Bhiwandi,135,Shahapur (ST),Kapil Moreshwar Patil,BJP,2019
23,Bhiwandi,136,Bhiwandi West,Taware Suresh Kashinath,INC,2019
23,Bhiwandi,137,Bhiwandi East,Taware Suresh Kashinath,INC,2019
23,Bhiwandi,138,Kalyan West,Kapil Moreshwar Patil,BJP,2019
23,Bhiwandi,139,Murbad,Kapil Moreshwar Patil,BJP,2019
24,Kalyan,140,Ambarnath (SC),Dr. Shrikant Eknath Shinde,SHS,2019
24,Kalyan,141,Ulhasnagar,Dr. Shrikant Eknath Shinde,SHS,2019
24,Kalyan,142,Kalyan East,Dr. Shrikant Eknath Shinde,SHS,2019
24,Kalyan,143,Dombivali,Dr. Shrikant Eknath Shinde,SHS,2019
24,Kalyan,144,Kalyan Rural,Dr. Shrikant Eknath Shinde,SHS,2019
25,Thane,145,Meera Bhayandar,Rajan Baburao Vichare,SHS,2019
25,Thane,146,Ovala majiwada,Rajan Baburao Vichare,SHS,2019
25,Thane,147,Kopri-Pachpakhadi,Rajan Baburao Vichare,SHS,2019
25,Thane,148,Thane,Rajan Baburao Vichare,SHS,2019
24,Kalyan,149,Mumbra-Kalwa,Babaji Balaram Patil,NCP,2019
25,Thane,150,Airoli,Rajan Baburao Vichare,SHS,2019
25,Thane,151,Belapur,Rajan Baburao Vichare,SHS,2019
26,Mumbai North,152,Borivali,Gopal Shetty,BJP,2019
26,Mumbai North,153,Dhaisar,Gopal Shetty,BJP,2019
26,Mumbai North,154,Magathane,Gopal Shetty,BJP,2019
28,Mumbai North-East,155,Mulund,Manoj Kotak,BJP,2019
28,Mumbai North-East,156,Vikhroli,Manoj Kotak,BJP,2019
28,Mumbai North-East,157,Bhandup West,Manoj Kotak,BJP,2019
27,Mumbai North-West,158,Jogeshwari East,Gajanan Kirtikar,SHS,2019
27,Mumbai North-West,159,Dindoshi,Arora Surinder Mohan,BJAP,2019
26,Mumbai North,160,Kandivali East,Gopal Shetty,BJP,2019
26,Mumbai North,161,Charkop,Gopal Shetty,BJP,2019
26,Mumbai North,162,Malad West,Gopal Shetty,BJP,2019
27,Mumbai North-West,163,Goregaon,Gajanan Kirtikar,SHS,2019
27,Mumbai North-West,164,Varsova,Gajanan Kirtikar,SHS,2019
27,Mumbai North-West,165,Andheri West,Gajanan Kirtikar,SHS,2019
27,Mumbai North-West,166,Andheri East,Gajanan Kirtikar,SHS,2019
29,Mumbai North-Central,167,Vile Parle,Poonam Mahajan,BJP,2019
29,Mumbai North-Central,168,Chandivali,Poonam Mahajan,BJP,2019
28,Mumbai North-East,169,Ghatkopar West,Manoj Kotak,BJP,2019
28,Mumbai North-East,170,Ghatkoper East,Manoj Kotak,BJP,2019
28,Mumbai North-East,171,Mankhurd shivajinagar,Patil Sanjay Dina,NCP,2019
30,Mumbai South-Central,172,Anushakti Nagar,Rahul Ramesh Shewale,SHS,2019
30,Mumbai South-Central,173,Chembar ,Rahul Ramesh Shewale,SHS,2019
29,Mumbai North-Central,174,Kurle (SC),Poonam Mahajan,BJP,2019
29,Mumbai North-Central,175,Kalina,Poonam Mahajan,BJP,2019
29,Mumbai North-Central,176,Vandre East,Dutt Priya Sunil,INC,2019
29,Mumbai North-Central,177,Vandre West,Poonam Mahajan,BJP,2019
30,Mumbai South-Central,178,Dharavi (SC),Eknath M. Gaikwad,INC,2019
30,Mumbai South-Central,179,Sion Koliwada,Rahul Ramesh Shewale,SHS,2019
30,Mumbai South-Central,180,Wadala,Rahul Ramesh Shewale,SHS,2019
30,Mumbai South-Central,181,Mahim,Rahul Ramesh Shewale,SHS,2019
31,Mumbai South,182,Worli,Arvind Ganpat Sawant,SHS,2019
31,Mumbai South,183,Shivadi,Arvind Ganpat Sawant,SHS,2019
31,Mumbai South,184,Byculla,Deora Milind Murli,INC,2019
31,Mumbai South,185,Malabar Hill,Arvind Ganpat Sawant,SHS,2019
31,Mumbai South,186,Mumbadevi,Deora Milind Murli,INC,2019
31,Mumbai South,187,Colaba,Arvind Ganpat Sawant,SHS,2019
33,Maval,188,Panvel,Shrirang Appa Chandu Barne,SHS,2019
33,Maval,189,Karjat,Parth Ajit Pawar,NCP,2019
33,Maval,190,Uran,Shrirang Appa Chandu Barne,SHS,2019
32,Raigad,191,Pen,Anant Geete,SHS,2019
32,Raigad,192,Alibag,Tatkare Sunil Dattatay,NCP,2019
32,Raigad,193,Shrivardhan,Tatkare Sunil Dattatay,NCP,2019
32,Raigad,194,Mahad,Anant Geete,SHS,2019
36,Shirur,195,Junnar,Dr. Amol Ramsing Kolhe,NCP,2019
36,Shirur,196,Ambegaon,Dr. Amol Ramsing Kolhe,NCP,2019
36,Shirur,197,Khed Alandi,Dr. Amol Ramsing Kolhe,NCP,2019
36,Shirur,198,Shirur,Dr. Amol Ramsing Kolhe,NCP,2019
35,Baramaati,199,Daund,Kanchan Rahul Kool,BJP,2019
35,Baramaati,200,Indapur,Supriya Sule,NCP,2019
35,Baramaati,201,Baramati,Supriya Sule,NCP,2019
35,Baramaati,202,Purandar,Supriya Sule,NCP,2019
35,Baramaati,203,Bhor,Supriya Sule,NCP,2019
33,Maval,204,Maval,Shrirang Appa Chandu Barne,SHS,2019
33,Maval,205,Chinchwad,Shrirang Appa Chandu Barne,SHS,2019
33,Maval,206,Pimpri (SC),Shrirang Appa Chandu Barne,SHS,2019
36,Shirur,207,Bhosari,Adhalrao Shivaji Dattatrey,SHS,2019
34,Pune,208,Vadgaon Sheri,Girish Bhalchandra Bapat,BJP,2019
34,Pune,209,Shivajinagar,Girish Bhalchandra Bapat,BJP,2019
34,Pune,210,Kothrud,Girish Bhalchandra Bapat,BJP,2019
35,Baramaati,211,Khadakwasala,Kanchan Rahul Kool,BJP,2019
34,Pune,212,Parvati,Girish Bhalchandra Bapat,BJP,2019
36,Shirur,213,Hadapsar,Adhalrao Shivaji Dattatrey,SHS,2019
34,Pune,214,Pune Cantonment (SC),Girish Bhalchandra Bapat,BJP,2019
34,Pune,215,Kasba Peth,Girish Bhalchandra Bapat,BJP,2019
38,Shirdi (SC),216,Akole (ST),Kamble Bhausaheb Malhari,INC,2019
38,Shirdi (SC),217,Sangmner,Sadashiv Kisan Lokhande,SHS,2019
38,Shirdi (SC),218,Shirdi,Sadashiv Kisan Lokhande,SHS,2019
38,Shirdi (SC),219,Kopargaon,Sadashiv Kisan Lokhande,SHS,2019
38,Shirdi (SC),220,Shirampur (SC),Sadashiv Kisan Lokhande,SHS,2019
38,Shirdi (SC),221,Nevasa,Sadashiv Kisan Lokhande,SHS,2019
37,Ahmednagar,222,Shevgaon,Dr. Sujay Radhakrishna,BJP,2019
37,Ahmednagar,223,Rahuri,Dr. Sujay Radhakrishna,BJP,2019
37,Ahmednagar,224,Parner,Dr. Sujay Radhakrishna,BJP,2019
37,Ahmednagar,225,Ahmednagar City,Dr. Sujay Radhakrishna,BJP,2019
37,Ahmednagar,226,Shrigonda,Dr. Sujay Radhakrishna,BJP,2019
37,Ahmednagar,227,Karjat Jamkhed,Dr. Sujay Radhakrishna,BJP,2019
39,Beed,228,Georai,Pritam Gopinathrao Munde,BJP,2019
39,Beed,229,Majalgaon,Pritam Gopinathrao Munde,BJP,2019
39,Beed,230,Beed,Pritam Gopinathrao Munde,BJP,2019
39,Beed,231,Ashti,Pritam Gopinathrao Munde,BJP,2019
39,Beed,232,Kaji (SC),Pritam Gopinathrao Munde,BJP,2019
39,Beed,233,Parli,Pritam Gopinathrao Munde,BJP,2019
41,Latur (SC),234,Latur Rural,Sudhakar Tukaram Shrangare,BJP,2019
41,Latur (SC),235,Latur City,Sudhakar Tukaram Shrangare,BJP,2019
41,Latur (SC),236,Ahmedpur,Sudhakar Tukaram Shrangare,BJP,2019
41,Latur (SC),237,Udgir (SC),Sudhakar Tukaram Shrangare,BJP,2019
41,Latur (SC),238,Nilanga,Sudhakar Tukaram Shrangare,BJP,2019
40,Osmanabad,239,Ausa,Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,SHS,2019
40,Osmanabad,240,Omerga (SC),Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,SHS,2019
40,Osmanabad,241,Tuljapur,Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,SHS,2019
40,Osmanabad,242,Osmanabad,Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,SHS,2019
40,Osmanabad,243,Paranda,Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,SHS,2019
43,Madha,244,Karmala,Sanjaymama Vitthalrao Shinde,NCP,2019
43,Madha,245,Madha,Sanjaymama Vitthalrao Shinde,NCP,2019
40,Osmanabad,246,Barshi,Omprakash Bhupalsinh Alias Pawan Rajenimbalkar,SHS,2019
42,Solapur (SC),247,Mohol (SC),Shinde Sushilkumar Sambhajirao,INC,2019
42,Solapur (SC),248,Solapur City North,Shri. Sha. Bra. Dr. Jai Sidheshwar Shivachary Mahaswamiji,BJP,2019
42,Solapur (SC),249,Solapur City Central,Shri. Sha. Bra. Dr. Jai Sidheshwar Shivachary Mahaswamiji,BJP,2019
42,Solapur (SC),250,Akkalkot,Shri. Sha. Bra. Dr. Jai Sidheshwar Shivachary Mahaswamiji,BJP,2019
42,Solapur (SC),251,Solapur South,Shri. Sha. Bra. Dr. Jai Sidheshwar Shivachary Mahaswamiji,BJP,2019
42,Solapur (SC),252,Pandharpur,Shinde Sushilkumar Sambhajirao,INC,2019
43,Madha,253,Sangola,Sanjaymama Vitthalrao Shinde,NCP,2019
43,Madha,254,Malshiran (SC),Ranjeetsinha Hindurao Naik-Nimbalkar,BJP,2019
43,Madha,255,Phaltan (SC),Ranjeetsinha Hindurao Naik-Nimbalkar,BJP,2019
43,Madha,258,Man,Ranjeetsinha Hindurao Naik-Nimbalkar,BJP,2019
45,Satara,256,Wai,Shrimant Chh. Udayanraje Pratapsinh Maharaj Bhonsle,NCP,2019
45,Satara,257,Koregaon,Shrimant Chh. Udayanraje Pratapsinh Maharaj Bhonsle,NCP,2019
45,Satara,259,Karad North,Shrimant Chh. Udayanraje Pratapsinh Maharaj Bhonsle,NCP,2019
45,Satara,260,Karad South,Narendra Annasaheb Patil,SHS,2019
45,Satara,261,Patan,Narendra Annasaheb Patil,SHS,2019
45,Satara,262,Satara,Shrimant Chh. Udayanraje Pratapsinh Maharaj Bhonsle,NCP,2019
32,Raigad,263,Dapoli,Anant Geete,SHS,2019
32,Raigad,264,Guhagar,Anant Geete,SHS,2019
46,Ratnagiri-Sindhudurg,265,Chiplun,Vinayak Raut (SHS),SHS,2019
46,Ratnagiri-Sindhudurg,266,Ratnagiri,Vinayak Raut (SHS),SHS,2019
46,Ratnagiri-Sindhudurg,267,Rajapur,Vinayak Raut (SHS),SHS,2019
46,Ratnagiri-Sindhudurg,268,Kankavli,Vinayak Raut (SHS),SHS,2019
46,Ratnagiri-Sindhudurg,269,Kudal,Vinayak Raut (SHS),SHS,2019
46,Ratnagiri-Sindhudurg,270,Sawantwadi,Vinayak Raut (SHS),SHS,2019
47,Kolhapur,271,Chandgad,Sanjay Sadashivrao Mandlik,SHS,2019
47,Kolhapur,272,Radhanagari,Sanjay Sadashivrao Mandlik,SHS,2019
47,Kolhapur,273,Kagal,Sanjay Sadashivrao Mandlik,SHS,2019
47,Kolhapur,274,Kolhapur South,Sanjay Sadashivrao Mandlik,SHS,2019
47,Kolhapur,275,Karvir,Sanjay Sadashivrao Mandlik,SHS,2019
47,Kolhapur,276,Kolhapur North,Sanjay Sadashivrao Mandlik,SHS,2019
48,Hatkanangle,277,Shahuwadi ,Dhairyasheel Sambhajirao Mane,SHS,2019
48,Hatkanangle,278,Hatkanangle (SC),Dhairyasheel Sambhajirao Mane,SHS,2019
48,Hatkanangle,279,Ichalkaranji,Dhairyasheel Sambhajirao Mane,SHS,2019
48,Hatkanangle,280,Shirol,Raju Anna Shetti,Swabhimani Paksha,2019
44,Sangli,281,Miraj (SC),Sanjaykaka Patil,BJP,2019
44,Sangli,282,Sangli,Sanjaykaka Patil,BJP,2019
48,Hatkanangle,283,Islampur,Raju Anna Shetti,Swabhimani Paksha,2019
48,Hatkanangle,284,Shirala,Raju Anna Shetti,Swabhimani Paksha,2019
44,Sangli,285,Palus-Kadegaon,Vishal prakashbapu Patil,Swabhimani Paksha,2019
44,Sangli,286,Khanpur,Sanjaykaka Patil,BJP,2019
44,Sangli,287,Tasgaon-Kavathe Mahankal,Sanjaykaka Patil,BJP,2019
44,Sangli,288,Jat,Sanjaykaka Patil,BJP,2019
1,Nandurbar,1, Akkalkuwa (ST),DR.GAVIT HEENA VIJAYKUMAR,BJP,2014
1,Nandurbar,2,Shahada(ST),GAVIT MANIKRAO HODLYA,INC,2014
1,Nandurbar,3,Nandurbar(ST),Dr.Gavit Heena Vaijaykumar,BJP,2014
1,Nandurbar,4,Nawapur(ST),Gavit Manikrao Hodlya,INC,2014
1,Nandurbar,5,Sakri(ST),Gavit Manikrao Hodlya,INC,2014
2,Dhule,6,Dhule Rural,Dr. Bhamre Subhash Ramrao,BJP,2014
2,Dhule,7,Dhule City,Dr. Bhamre Subhash Ramrao,BJP,2014
2,Dhule,8,Sindhkheda,Dr. Bhamre Subhash Ramrao,BJP,2014
1,Nandurbar,9,Shirpur(ST),Dr.Gavit Heena Vaijaykumar,BJP,2014
4,Raver,10,Chopda,Khadase Raksha Nikhil,BJP,2014
4,Raver,11,Raver,Khadase Raksha Nikhil,BJP,2014
4,Raver,12, Bhusawal (SC),Khadase Raksha Nikhil,BJP,2014
3,Jalgaon,13,Jalgain City,A.T. Nana Patil,BJP,2014
3,Jalgaon,14,Jalgaon Rural,A.T. Nana Patil,BJP,2014
3,Jalgaon,15,Amalner,A.T. Nana Patil,BJP,2014
3,Jalgaon,16,Erandol,A.T. Nana Patil,BJP,2014
3,Jalgaon,17,Chalisgaon,A.T. Nana Patil,BJP,2014
3,Jalgaon,18,Pachora,A.T. Nana Patil,BJP,2014
4,Raver,19,Jamner,Khadase Raksha Nikhil,BJP,2014
4,Raver,20,Muktainagar,Khadase Raksha Nikhil,BJP,2014
4,Raver,21,Malkapur,Khadase Raksha Nikhil,BJP,2014
5,Buldhana,22, Buldhana,Jadhav Prataprao Ganpatrao,SHS,2014
5,Buldhana,23, Chikhli,Jadhav Prataprao Ganpatrao,SHS,2014
5,Buldhana,24,Sindhkhed Raja,Jadhav Prataprao Ganpatrao,SHS,2014
5,Buldhana,25,Mehkar (SC),Jadhav Prataprao Ganpatrao,SHS,2014
5,Buldhana,26,Khamgaon,Jadhav Prataprao Ganpatrao,SHS,2014
5,Buldhana,27,Jalgaon (Jamod),Jadhav Prataprao Ganpatrao,SHS,2014
6,Akola,28,Akot,Dhotre Sanjay Shamrao,BJP,2014
6,Akola,29,Balapur,Dhotre Sanjay Shamrao,BJP,2014
6,Akola,30, Aakola West,Dhotre Sanjay Shamrao,BJP,2014
6,Akola,31,Akola East,Dhotre Sanjay Shamrao,BJP,2014
6,Akola,32,Murtizapur (SC),Dhotre Sanjay Shamrao,BJP,2014
6,Akola,33,Risod,Dhotre Sanjay Shamrao,BJP,2014
14,Yavatmal-Washim,34,Washim(SC),Gawali Bhavana Pundlikrao,SHS,2014
14,Yavatmal-Washim,35,Karanja,Gawali Bhavana Pundlikrao,SHS,2014
8,Wardha,36,Dhamangaon Railway,Ramdas Chandrabhanji Tadas,BJP,2014
7,Amravati,37,Badnera,Adsul Anandrao Vithoba,SHS,2014
7,Amravati,38,Amrawati,Adsul Anandrao Vithoba,SHS,2014
7,Amravati,39,Teosa,Adsul Anandrao Vithoba,SHS,2014
7,Amravati,40, Daryapur (SC),Adsul Anandrao Vithoba,SHS,2014
7,Amravati,41,Melghat (ST),Navneet Ravi Rana,INC,2014
7,Amravati,42,Achalpur,Adsul Anandrao Vithoba,SHS,2014
8,Wardha,43,Morshi,Ramdas Chandrabhanji Tadas,BJP,2014
8,Wardha,44,Arvi,Ramdas Chandrabhanji Tadas,BJP,2014
8,Wardha,45,Deoli,Ramdas Chandrabhanji Tadas,BJP,2014
8,Wardha,46,Hinganghat,Ramdas Chandrabhanji Tadas,BJP,2014
8,Wardha,47, Wardha,Ramdas Chandrabhanji Tadas,BJP,2014
9,Ramtek,48,Katol,Krupal Balaji Tumane,SHS,2014
9,Ramtek,49,Savner,Krupal Balaji Tumane,SHS,2014
9,Ramtek,50,Hingna,Krupal Balaji Tumane,SHS,2014
9,Ramtek,51,Umred(SC),Krupal Balaji Tumane,SHS,2014
10,Nagpur,52,Nagpur South West,Gadkari Nitin Jairam,BJP,2014
10,Nagpur,53,Nagpur South,Gadkari Nitin Jairam,BJP,2014
10,Nagpur,54,Nagpur East,Gadkari Nitin Jairam,BJP,2014
10,Nagpur,55,Nagpur Central,Gadkari Nitin Jairam,BJP,2014
10,Nagpur,56,Nagpur West,Gadkari Nitin Jairam,BJP,2014
10,Nagpur,57,Nagpur North (SC),Gadkari Nitin Jairam,BJP,2014
9,Ramtek,58,Kamthi,Krupal Balaji Tumane,SHS,2014
9,Ramtek,59,Ramtek,Krupal Balaji Tumane,SHS,2014
11,Bhandara-Gondiya,60,Tumsar,Nanabhau Falgunrao Patole,BJP,2014
11,Bhandara-Gondiya,61,Bhandara (SC),Nanabhau Falgunrao Patole,BJP,2014
11,Bhandara-Gondiya,62,Sakoli,Nanabhau Falgunrao Patole,BJP,2014
11,Bhandara-Gondiya,63, Arjuni Morgaon (SC),Nanabhau Falgunrao Patole,BJP,2014
11,Bhandara-Gondiya,64,Tirora,Nanabhau Falgunrao Patole,BJP,2014
11,Bhandara-Gondiya,65,Gondia,Nanabhau Falgunrao Patole,BJP,2014
12,Gadchiroli-Chimur,66,Amgaon (ST),Ashok Mahadeorao Nete,BJP,2014
12,Gadchiroli-Chimur,67,Armori (ST),Ashok Mahadeorao Nete,BJP,2014
12,Gadchiroli-Chimur,68,Gadchiroli (ST),Ashok Mahadeorao Nete,BJP,2014
12,Gadchiroli-Chimur,69, Aheri (ST),Ashok Mahadeorao Nete,BJP,2014
13,Chandrapur,70,Rajura,Ahir Hansraj Gangaram,BJP,2014
13,Chandrapur,71,Chandrapur,Ahir Hansraj Gangaram,BJP,2014
13,Chandrapur,72,Ballarpur,Ahir Hansraj Gangaram,BJP,2014
12,Gadchiroli-Chimur,73, Bramhapuri,Ashok Mahadeorao Nete,BJP,2014
12,Gadchiroli-Chimur,74,Chimur,Ashok Mahadeorao Nete,BJP,2014
13,Chandrapur,75,Warora,Ahir Hansraj Gangaram,BJP,2014
13,Chandrapur,76,Wani,Ahir Hansraj Gangaram,BJP,2014
14,Yavatmal-Washim,77,Ralegaon(ST),Gawali Bhavana Pundlikrao,SHS,2014
14,Yavatmal-Washim,78,Yavatmal,Gawali Bhavana Pundlikrao,SHS,2014
14,Yavatmal-Washim,79,Digras,Gawali Bhavana Pundlikrao,SHS,2014
13,Chandrapur,80,Arni(ST),Ahir Hansraj Gangaram,BJP,2014
14,Yavatmal-Washim,81,Pusad,Adv.Shivajirao Shivaramji Moghe,INC,2014
15,Hingoli,82,Umarkhed,Rajeev Shankarrao Satav,INC,2014
15,Hingoli,83,Kinwat,Rajeev Shankarrao Satav,INC,2014
15,Hingoli,84,Hadgaon,Wankhede Subhash Bapurao,SHS,2014
16,Nanded,85,Bhokar,Ashok Shankarrao Chavan,INC,2014
16,Nanded,86,Nanded North,Ashok Shankarrao Chavan,INC,2014
16,Nanded,87,Nanded South,Ashok Shankarrao Chavan,INC,2014
41,Latur(SC),88,Loha,Dr. Sunil Baliram Gaikwad,BJP,2014
16,Nanded,89,Naigaon,D. B. Patil,BJP,2014
16,Nanded,90,Deglur(SC),Ashok Shankarrao Chavan,INC,2014
16,Nanded,91,Mukhed,D. B. Patil,BJP,2014
15,Hingoli,92,Basdmath,Wankhede Subhash Bapurao,SHS,2014
15,Hingoli,93,Kalamnuri,Rajeev Shankarrao Satav,INC,2014
15,Hingoli,94,Hingoli,Wankhede Subhash Bapurao,SHS,2014
17,Parbhani,95,Jintur,Jadhav Sanjay (BANDU) HARIBHAU,SHS,2014
17,Parbhani,96,Parbhani,Bhambale Vijay Manikrao,NCP,2014
17,Parbhani,97,Gangakhed,Jadhav Sanjay (BANDU) HARIBHAU,SHS,2014
17,Parbhani,98,Pathri,Jadhav Sanjay (BANDU) HARIBHAU,SHS,2014
17,Parbhani,99,Partur,Jadhav Sanjay (BANDU) HARIBHAU,SHS,2014
